,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
0,7.243640810070188,8.122661137754086,8.037257900881169,8.219451443327715,7.893002497375994,8.05374757350468,7.915652983933063,8.082439405318851,8.160353165758611,8.101282623611075,8.168655434771422,8.185705926374304,8.051546652476507,7.48918626642372,7.2040761200186045,7.781390853073051,7.900391917347194,8.006306852347164,7.865426395026417,7.9017399510688024,7.754642957286155,7.6326796473400025,7.911991674484446,7.694480030308199,7.992921656250102,7.331982179326689,7.319683255069331
1,4.777913393451312,7.916929851145543,8.098363885996605,8.1825925885428,8.06800508701054,8.050739613316658,8.049172678210299,8.045193915513858,8.036751970855594,8.01938185434503,8.29776295881421,8.5068242070604,8.140122478039197,7.799358784292309,7.913888805552741,7.82420068365652,7.886114900604254,7.952519337681952,8.1062800804413,7.976337894113864,7.906662756818315,7.635871454307887,7.808831401892667,7.90558762071416,7.966330080755645,7.2486603692398335,7.82952742292507
2,7.828909798960177,8.038834189606419,7.70817602867952,7.630248515787338,7.942255711734178,8.065516056086857,7.785003135567616,7.484374327039748,7.584832703234259,7.683223458995434,7.454105800524214,7.8163765061146115,7.838885906085037,7.8478365766611375,7.747034718980743,7.8482823727293205,7.945891308359071,7.953421485795614,7.873095236339703,7.991269105963582,8.029852859960943,8.204497423865838,7.945478989929786,8.061584967900536,7.955407894473765,7.4935111427993455,7.899476656510533
3,2.98102752143539,7.504386277091716,7.937381823275476,7.90109565485813,5.791579581602376,6.805791120381929,7.605291054384034,7.9039577971188635,8.116420087588267,8.264459672394233,8.214917748146192,7.927253307931811,8.203096245724048,8.187089428905987,7.922726933504879,8.233686864222614,8.002361039274515,7.8851257776916945,8.05447948362547,7.962115277270021,7.349262153735612,7.893772346153733,8.030149150317751,8.222231412591139,8.113103631867864,7.319001841986434,7.341461226565576
4,7.915962653420669,7.917086427336456,7.9212141927061825,7.916749316783806,7.5742510363702475,7.520345529332806,7.888628131772189,7.984570157522793,7.904207805272314,7.886431043604857,7.486554149746563,7.53128607385708,7.347867536829326,7.48087578160791,7.718511240747478,7.788506895637198,8.237426191090742,8.057847281098615,8.124541455031165,8.104932260237726,7.906659824881133,7.86011910522495,7.940893920178672,7.952091664757834,7.899412809866084,7.703160465636062,7.986371834945384
5,7.314737048618083,8.322618884295874,8.396282118691081,8.007443553597584,7.884655147394511,7.890479843001897,7.930131999282725,7.812332434535384,7.924078014435748,7.5863740277877625,7.92590806697627,7.899045471961718,7.829490994643159,6.49891089535782,7.282582923708491,7.809327759791602,7.928128093917831,7.891648341108666,7.7896207242700175,7.881211298595339,7.8846496347940676,7.927320623551428,7.930882155289023,8.097002221226218,8.140564286833488,7.574806491149682,8.266330785171249
6,8.129556368174413,8.098917828437827,8.134969822500636,8.066431207013089,7.969978548253805,7.898471847486945,7.867323280822941,7.983967396627581,7.781916179737244,7.814935261359461,7.831450392849312,7.7946809854289185,7.818894732800308,7.931338060526483,7.8148063746375485,8.096814385218726,8.146187653434428,8.141692527732747,8.0612143469214,7.998186754658541,7.745266122070731,7.995588783121674,8.20358902806381,7.9520924679245795,8.069063109887374,8.048495191399953,8.000533907581195
7,7.928348670763889,7.875179915650835,7.926494114082136,7.934747576992434,7.892273474456404,7.872772336189472,7.741379576286258,7.858138240546956,7.783246880234254,7.89981750866224,7.849071823580665,7.965066706582714,7.471391892794418,7.790553766639646,7.212704589975987,7.304681298146888,7.987097606397079,7.849278961195352,7.623967366830171,7.80346536317711,7.600496481095297,8.077444076178402,7.982584884701824,7.968659593285619,7.965223835445496,7.739244690301142,7.828929380354327
8,8.258287068735404,8.265318505125531,8.165624393404043,8.016986678866973,8.061723899172966,8.017587890422606,7.89949587122063,7.825328106357129,7.823425326379402,7.931265320039484,7.766683015926159,7.778240556662094,7.791323068356596,7.744875396627176,7.717133243545612,8.079086305816988,8.036680098017767,8.126968577192597,8.163165503126987,8.064048746405684,8.1056860412359,8.05902744575373,8.087758939431133,8.129316365884664,8.04172366671072,7.977461129136401,8.212274973279289
9,6.805038640900744,7.844593861402167,7.9602841102341575,7.833505157420939,7.873101918766529,7.926112219000149,8.215811368605806,7.780965790135241,8.048319996882881,7.96959273723701,7.859887248955984,7.829893024649806,7.915865038162131,7.732607629804665,7.757774434606029,7.9402693046495,8.087110576766712,8.057609215142588,8.083384068535072,8.015429818393196,7.891748907200249,7.895620013011006,7.992485863366969,8.060327928502439,8.150927405940068,7.919920526879557,7.947586266878666
10,8.231853115875676,7.984709283107145,8.026467409134368,8.031149435428318,7.76481228967521,7.967486416602389,7.68885640007945,7.849746462631538,7.869476487836565,7.669211338031125,7.985432440390894,7.839357982147131,7.833867003882887,7.782142038353523,7.540300775781161,7.800544202413966,8.099125419407114,7.939994763345707,7.808463068550099,7.809488172056408,7.529762597027031,8.086709688924167,7.72884430455532,8.013431517206213,7.987735373815036,7.829171362802932,8.064258934712075
11,7.707546844143477,8.083970050798614,8.217159771093302,7.955706301692137,7.681415303134257,7.9175372848843235,8.066026103679903,7.562153841433778,7.887585509179514,8.021526375766513,7.03228423957145,7.699663161157443,7.505700884471203,7.963382506549336,7.802064165255058,7.052220410250163,7.974036125055708,7.7676698863169635,8.024170389479517,7.997171124241617,8.02508462319038,8.065186657880677,7.951435810781632,8.085830977472105,7.992599418788328,7.568036652251262,7.972121177631668
12,7.852006143265777,7.956113548679213,8.165343465644009,8.16974318807414,7.787640580205377,7.883207880513041,7.838992376776358,7.834975930745055,8.155860970940282,8.13362187818526,8.317214006537379,8.370789005821775,8.513237567913745,8.163725339230368,7.421096679367,7.964631453483064,8.185444143294182,8.134676195575983,7.915915044395136,7.973648086845193,7.816697219859625,7.863149384532084,8.158619892317084,7.738593079575773,7.810296545821563,7.725808201918037,7.622560082579712
13,6.70709453186578,7.6589543231857204,7.940588359203681,7.596680943221634,7.511967696669788,7.873261326072418,7.818414732576276,7.833780942475357,7.968614637553548,7.980355359342715,7.942478563041201,8.096072466815848,8.173180308967574,7.953167419216136,7.560158859935353,8.115516348212864,8.170715326895312,8.153718474181819,8.043639939764759,7.897310535211426,7.751397553274362,7.892792935792273,7.994018879078987,8.044136803134876,8.036895475329825,7.943441518297266,8.061214414832756
14,7.365939812560156,7.132529507719577,7.74688296025208,7.801569525442581,7.692538961478718,7.632714296416533,7.423201573287642,7.7375428086818046,7.856148866338804,7.855256393820785,7.799344305999341,7.757582633409657,7.832050668574951,7.652373698941971,7.748206182842049,7.7994750578266085,7.822551169568834,7.917430913141283,8.00485060400594,7.9026955437171615,7.895774330158966,8.134854602560793,7.988013309010528,8.151761378048654,8.156748274603675,8.065368802401089,7.92076866528282
15,7.90287161436547,7.996735008112882,7.978128685748845,7.930542778759967,7.869173606777781,7.773278949220098,7.597216479108605,7.963003725999382,7.935956467190537,7.95018390612533,7.876651874464548,7.969929930746145,8.031355481318753,7.895856074791383,7.94778802785837,8.004591952912348,7.970589006099028,7.766151577045309,7.696654554018579,7.86675405894122,7.592500708578221,7.7633201394795215,7.953951021712071,8.017990653073532,8.02029856797845,7.875277485580727,7.89157242923678
16,7.826899752176989,7.998089284280118,7.954594176659725,7.933978217004548,7.985074413745905,7.9501316292948925,7.894411356705816,7.847679101660882,7.945554350666516,7.947962971538612,7.968313517395739,8.056487885730187,8.100642976352267,7.971509058369044,7.935326469530171,7.946336533513696,6.8998101976713535,7.272285649876732,7.10606980486412,7.216284909098084,6.890352213386221,7.667419297552897,7.7366486169532696,7.7691393178210895,7.739521031741003,7.445720882591177,7.498555086643117
17,7.839433476525251,7.829619764674124,7.841706552395367,7.581478563298132,7.3903227684173265,7.811608668129608,7.34894856254217,7.759650989839528,7.749653518060593,7.839945007706692,7.859027959544259,7.820858751896699,7.8443156261447005,7.76584493048404,7.5743475644451,8.066849504223462,8.327497877286167,8.051790656145188,8.1776347111288,8.017864181292301,7.886906907273073,7.696656111348963,8.07160504736627,7.931637428778211,7.822081896929584,7.960002140559118,8.251770328806556
18,7.551691347074108,7.997566650783807,7.414664958007593,7.9731612656668425,8.102412733917125,7.724452143911007,7.793312520229199,7.487403103020268,7.835506242483541,7.985759451318612,8.169920865696948,8.155339334621656,7.44852908083261,7.822972327944823,7.752748518383533,7.980864172336046,8.156216004464474,7.917923994630856,8.046065187886288,8.096178776814916,7.91015346256192,8.085298572904021,8.001539449369899,8.10185696114467,8.070217103245046,8.173406592071613,8.015419994094215
19,5.1003086833244735,7.362916982438714,7.85856197768217,7.877339546714049,7.817036356351515,7.970573430287212,8.03130422666933,8.059124758280543,8.249013091172827,8.085105413115912,7.892133133479974,8.094459958328724,8.15118929573853,7.9112409974525635,7.385822671676331,8.121458201144744,8.232270754076723,8.029009859288376,7.944288158986698,6.475436211332214,7.073197165351132,7.906790317651722,7.927911700371643,8.047839763701376,7.989727886297839,7.849776672636493,7.609512185282872
20,7.840788299232438,7.874941467150313,7.996725689870149,7.8830920978397625,7.758220668646526,7.675022060274715,7.742644157591122,7.624543033891232,7.598790865425204,7.561290991275779,7.139403231020692,7.687806655055059,7.916932993079232,8.081059826775126,8.007692677983542,7.919820649067523,8.061949132908365,8.090800518881785,8.063001369283626,8.05897495217893,8.058870960921492,7.933966223432267,7.872698516597664,7.980038011533183,8.03759813350272,7.911469445768317,7.924226657342994
